file	url
NLDAS_327675.328674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_327675.328674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_328675.329674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_328675.329674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_329675.330674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_329675.330674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_330675.331674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_330675.331674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_331675.332674_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_331675.332674_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_332675.333107_0.223_0.463_pressfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
NLDAS_332675.333107_0.223_0.463_dswrfsfc.nc	dods://hydro1.sci.gsfc.nasa.gov/dods/NLDAS_FORA0125_H.002
