"filepath"	"local"	"no.data"	"posted"	"tagged"
"../1_timeseries/cache/indy_frenchcreek-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/indy_springcreek-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01021050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01036390-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01073389-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01104430-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01124000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01125100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01184000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01193050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01193463-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01194750-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01195510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01196222-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01196500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01196528-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01200600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01201487-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01203000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01208500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01208990-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01304057-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01304200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01304562-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01310740-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01311143-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01374019-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01382210-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01388000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01389005-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01400500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01408167-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01408500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01433500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01454700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01458500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01460200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01463500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01465798-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_014670261-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467029-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467042-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467048-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467086-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467087-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01467200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01472104-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01473500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01473900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01474000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01474500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01475530-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01475548-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01477050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01480065-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01480617-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01480870-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01481000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01481500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01482800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01483177-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01484080-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01484085-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01484525-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01484680-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01487150-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01493112-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01540500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01542500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01544500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01548303-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01549700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01567000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01570500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01579550-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01608500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01611500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01632900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01645704-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01645762-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01646000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01646305-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01646500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01648010-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01649190-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01649500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01650800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0165389205-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01654000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01654500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01656903-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01658000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0166818623-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0166818985-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_01673000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02035000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02042222-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02079500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0208062765-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02081022-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02081094-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0208114150-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0208458892-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0208458893-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0209303205-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02101726-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110550-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110701-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110704-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110777-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110802-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02110815-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0212378405-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0212880025-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02135000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02148315-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02156500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02160105-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02160700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02160991-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02162035-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02167600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02167716-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02168500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02168504-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02169000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02171637-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02171645-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02172050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021720677-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021720698-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021720709-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021720869-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02198840-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02198920-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02198950-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02198955-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021989715-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021989773-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021989792-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_021989793-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0219897945-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0219897993-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_022035975-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203603-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203655-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203831-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203863-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203873-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203950-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02203960-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02204037-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02207135-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02207160-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02208450-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02208493-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02217643-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02231254-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02231291-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02234000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02234500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02235500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02236000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02236125-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02244040-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02245260-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02264000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02264100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02266200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02266300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02266495-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02293249-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02304000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02315626-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02319302-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02319520-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02319950-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02320250-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02322688-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02323502-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02323566-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02326526-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336120-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336152-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_023362095-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336240-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336313-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336340-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336360-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336410-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336526-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02336728-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02337170-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_023432415-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02344630-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02344673-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02394682-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02397530-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02423130-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02423160-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02423397-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02423496-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02455980-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02457595-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02458450-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02469100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02473085-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02489800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_02492620-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03007800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03025500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03027500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03034000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03036000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03039035-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03039036-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03039040-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03039041-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03049640-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03058000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03061000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03067510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03071590-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03071600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03071605-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03071690-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03072655-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03073000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03075070-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03077100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03081000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03083500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03085002-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03098600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03105500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03106000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03108490-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03121850-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03183500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03216070-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03219500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
