"filepath"	"local"	"no.data"	"posted"	"tagged"
"../1_timeseries/cache/nwis_03220510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03228039-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03228300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03238140-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03238745-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03238772-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03254520-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03255349-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03259757-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03259813-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03271510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03277075-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03277130-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03277200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03289000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03289193-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03289200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03292470-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03292474-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03292475-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03292480-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03292500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03293000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03293500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03293510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03293530-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03294570-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03297800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03297900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298135-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298150-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298250-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03298300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03301900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03301940-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03302000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03302030-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03302050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03306000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03311000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03313000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03318010-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03321500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03339000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03343805-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03346500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03353200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03353420-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03374100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03381495-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03400798-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03400800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03401385-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03408500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03409500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03418420-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03426310-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03428180-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03430200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03431083-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03431091-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03431514-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432331-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_0343233905-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432350-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432670-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03432800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03434870-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03438220-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03460795-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03512000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03538830-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03539600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03539778-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03597860-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_03612600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04024000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04027000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04040000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04059500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04067500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04085108-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_040851385-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04085427-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087030-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087088-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087119-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087120-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087142-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_040871488-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04087170-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04092750-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04095090-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04101500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04108660-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04119400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04121650-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04121660-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04121680-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04121944-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04121970-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04124000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04124200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04125460-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04125550-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04136000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04136500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04136900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04137005-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04137020-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04137025-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04137030-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04137500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04142000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04144032-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_041482663-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04157005-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04165500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04166500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04167150-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04168400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04174500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04175120-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04176500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04182867-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04183038-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04188496-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04193490-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04195500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04199500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04200500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04208000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04213152-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04213500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04231600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_04249000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05054000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05057000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05057200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05082500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05406457-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05406469-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05406479-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05406497-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05406500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05418400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05420500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05435943-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05435950-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05446500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05447500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05451080-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05451210-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05515500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05518000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05524500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05538010-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05538020-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05543010-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05576100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05576195-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05579630-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05586300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05595000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_05599490-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06336000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06340590-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06427850-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06436760-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06454100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06461500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06465500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06478522-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06601200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06610505-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06670500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06711565-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06795500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06799089-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06800500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06805000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06805500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06807000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06818000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06881430-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06887500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06892350-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06892513-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893350-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893390-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893620-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893820-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893890-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06893970-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06894000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_06934500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07020850-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07048495-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07048600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07049050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07049691-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07053450-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07053600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07054501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07054502-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07054527-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07055814-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07056515-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07059998-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07060000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07060001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07061270-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07061290-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07075250-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07075270-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07076000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07106000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07109500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07143672-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07144100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07144780-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07144790-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07164500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07177500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07178200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_071912213-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07191222-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_071948095-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07198000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07239450-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07241000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07241520-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07241550-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07257500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07261090-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07263296-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_072632966-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_072632995-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07332620-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07332622-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_07374000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
