"filepath"	"local"	"no.data"	"posted"	"tagged"
"../1_timeseries/cache/nwis_07381600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08041770-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08048000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08049500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08052700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08052745-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08057000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08057055-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08057410-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08062500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08065350-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08067074-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08068000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08068275-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08068400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08068500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08069500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08070200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08155500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08171290-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08180700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08180850-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08181500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08181800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08188060-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08211200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08317400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08371500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08374200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08374510-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08374550-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08375300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08377200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08412500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08420500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08437710-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08446500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08447000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08447018-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08447300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08447410-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_08470500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09041400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09258050-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09258980-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09326500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09327000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_09406000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_10129900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_10133650-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_10133800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_10133980-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11044000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11046062-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11046072-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11046102-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11046252-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11046372-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11126000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11128500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11273400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11285500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11313433-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11337190-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11447650-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11447830-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11447850-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11447890-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455139-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455142-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455146-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455165-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455315-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455350-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11455478-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11462500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11463000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11463682-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11463980-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11465240-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11467000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11507501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_11509370-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12098700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12100490-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12101100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12102012-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12102075-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12165800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12166000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12166300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12168997-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12169500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_12170000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13013650-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13173600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13206400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13207500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13210660-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13210795-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13210815-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13211441-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13213000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13213072-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13213080-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_13213100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14151000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14152000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14158100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14162500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14181500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14182500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14202650-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14202980-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14206694-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14206950-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14207200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14209710-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14210000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14211010-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14211720-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14301500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14302480-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14309000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14316460-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_14317450-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_15298040-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_291830081362200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_294213081345300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_295554095093402-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_295826095082200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_295827090052800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_295906090054200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_300009090051600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_300026090050800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_300034090055300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_300127090045800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_300128090045800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_301124081395901-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_301527088521500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_301912088583300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_302309081333001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_305215089073600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_310506089291200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_310805089141600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_311845091272200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_312514091273400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_314416091213400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_323733107011002-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_324007107095501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_324955107180902-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_330203091020200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_330359090194135-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_330735090300200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_331346117243401-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_331623091023700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_333957091034100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_340247088560200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_341436088534500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_343916088435600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_351111089512501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_351113089513401-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_364200119420001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_364200119420002-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_375327097285402-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_375332097284802-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_375348097262800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_375350097262800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_385446094430700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_385520094420000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_385608094380300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_410333095530101-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_411955088280601-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_412126095565201-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_414037088003201-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_414042088003201-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_415007121102001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420451121510000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420615121533600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420615121533601-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420732121501100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420741121554001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420853121505500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_420853121505501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421015121471800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421209121463000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421209121463001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421401121480900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421410121492000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421838121513900-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_421933121550000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422042121513100-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422128121530600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422305121553800-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422305121553803-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422437121515200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422559121574400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422622122004000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422622122004003-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422719121571400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422749121540700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422808122024400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_422842121584300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_423124121583400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_423335121564300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_431037090043401-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_433422116323200-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_434821116444300-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_443320089212303-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_443320089212304-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_444728122450000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_452230122512201-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_453004122510301-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_453030122560101-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_453040123065201-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_453113123003501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_453604122060000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_454554119121801-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_454705122451400-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_454919119184701-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_455415119314601-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_455657111283501-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_460230111253101-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_460614111234801-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_460709111241001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_460939123201600-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_461411111280601-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_461518123285700-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_50048565-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_50048580-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_50231500-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/nwis_50231505-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_000000-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_001001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_001002-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_001003-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_004001-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_004002-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_004003-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
"../1_timeseries/cache/styx_004004-ts_baro_nldas.rds"	FALSE	FALSE	FALSE	FALSE
