"filepath"	"local"	"posted"	"tagged"	"error"
"./mm_nwis_01104430-1-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01124000-2-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01125100-3-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01184000-4-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01193050-5-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01196500-6-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01201487-7-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01208500-8-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01208990-9-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01382210-10-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01388000-11-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01400500-12-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01408500-13-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01433500-14-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01454700-15-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01463500-16-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01473500-17-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01474500-18-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01480617-19-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01480870-20-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01481000-21-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01481500-22-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01484085-23-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01484525-24-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01487150-25-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01493112-26-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01540500-27-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01542500-28-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01544500-29-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01548303-30-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01549700-31-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01567000-32-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01570500-33-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01608500-34-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01611500-35-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01632900-36-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01645704-37-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01645762-38-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646000-39-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646305-40-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646500-41-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01648010-42-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649190-43-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649500-44-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01650800-45-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0165389205-46-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01654000-47-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01654500-48-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01656903-49-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01658000-50-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0166818623-51-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0166818985-52-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01673000-53-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02035000-54-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02042222-55-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0209303205-56-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02101726-57-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110400-58-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110500-59-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110550-60-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110701-61-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110704-62-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0212378405-63-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02135000-64-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02148315-65-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02156500-66-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02160105-67-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02160700-68-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02162035-69-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02168504-70-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02169000-71-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02171645-72-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02198920-73-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02198950-74-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_021989773-75-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_021989792-76-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203655-77-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203700-78-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203863-79-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203900-80-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203950-81-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203960-82-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02204037-83-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02207135-84-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02207160-85-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02208450-86-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02208493-87-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02217643-88-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02231254-89-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02231291-90-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02234000-91-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02234500-92-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02235500-93-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02236000-94-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02236125-95-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02244040-96-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02245260-97-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02264000-98-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02264100-99-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02266200-100-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02266300-101-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02319302-102-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02320250-103-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02322688-104-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02323502-105-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02323566-106-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336120-107-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336152-108-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_023362095-109-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336240-110-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336300-111-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336313-112-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336340-113-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336360-114-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336410-115-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336526-116-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02336728-117-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02337170-118-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_023432415-119-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02344630-120-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02397530-121-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02492620-122-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03007800-123-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03025500-124-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03027500-125-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03034000-126-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03036000-127-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03058000-128-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03061000-129-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03067510-130-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03072655-131-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03073000-132-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03075070-133-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03081000-134-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03083500-135-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03098600-136-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03105500-137-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03106000-138-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03121850-139-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03183500-140-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03219500-141-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03228300-142-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03255349-143-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03259757-144-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03259813-145-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03289200-146-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03292470-147-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03292474-148-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03292475-149-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03292480-150-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03293000-151-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03293500-152-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03293530-153-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03294570-154-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03297900-155-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298000-156-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298135-157-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298150-158-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298200-159-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298250-160-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298300-161-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03301900-162-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03301940-163-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302000-164-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302030-165-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03302050-166-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03321500-167-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03339000-168-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03346500-169-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03353200-170-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03353420-171-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03374100-172-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03408500-173-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03409500-174-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03430200-175-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03460795-176-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03512000-177-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03538830-178-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03539600-179-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03539778-180-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03597860-181-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04024000-182-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04027000-183-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04040000-184-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04059500-185-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04067500-186-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
