"filepath"	"local"	"posted"	"tagged"	"error"
"./mm_nwis_04085108-187-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_040851385-188-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04085427-189-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087050-190-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087119-191-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_040871488-192-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04087170-193-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04092750-194-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04095090-195-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04101500-196-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04108660-197-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04119400-198-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121944-199-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04121970-200-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124000-201-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04124200-202-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125460-203-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04125550-204-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04136000-205-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04136500-206-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04136900-207-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137005-208-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04137500-209-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04142000-210-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_041482663-211-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04157005-212-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04165500-213-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04166500-214-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04167150-215-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04168400-216-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04174500-217-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04176500-218-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04188496-219-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04195500-220-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04199500-221-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04200500-222-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04208000-223-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04213152-224-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04213500-225-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04231600-226-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_04249000-227-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05054000-228-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05057000-229-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05057200-230-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05082500-231-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406457-232-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406469-233-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406479-234-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05406500-235-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05418400-236-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05420500-237-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435943-238-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05435950-239-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05446500-240-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05447500-241-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451080-242-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05451210-243-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05515500-244-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05518000-245-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05524500-246-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05579630-247-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05595000-248-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05599490-249-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06336000-250-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06436760-251-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06461500-252-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06465500-253-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06478522-254-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06670500-255-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06711565-256-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06795500-257-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06800500-258-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06805500-259-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06818000-260-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06892513-261-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893300-262-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893350-263-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893620-264-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893820-265-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893890-266-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06893970-267-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06894000-268-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06934500-269-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07048600-270-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061270-271-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07061290-272-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075250-273-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07075270-274-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-275-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07109500-276-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07143672-277-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07144100-278-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07164500-279-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07177500-280-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07178200-281-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_071912213-282-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07191222-283-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07198000-284-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07239450-285-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241000-286-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241520-287-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07241550-288-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07263296-289-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_072632966-290-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332620-291-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332622-292-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07374000-293-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07381600-294-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08048000-295-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08049500-296-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052700-297-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08052745-298-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08057000-299-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08057410-300-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08062500-301-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08065350-302-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08068000-303-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08068500-304-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08070200-305-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08155500-306-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08171290-307-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08180700-308-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181500-309-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08181800-310-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08188060-311-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08211200-312-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08317400-313-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08374550-314-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08375300-315-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08412500-316-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08437710-317-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08446500-318-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08447000-319-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08447300-320-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09041400-321-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09326500-322-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09327000-323-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_09406000-324-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10129900-325-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133650-326-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-327-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133980-328-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11044000-329-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11126000-330-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11128500-331-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11273400-332-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11285500-333-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11313433-334-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11447650-335-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447830-336-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447850-337-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447890-338-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11455165-339-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11455315-340-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11455350-341-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11462500-342-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463000-343-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463682-344-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11463980-345-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11465240-346-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_11467000-347-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12100490-348-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_12101100-349-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_12102075-350-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13013650-351-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13173600-352-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13206400-353-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13207500-354-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13213000-355-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_13213100-356-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14151000-357-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14162500-358-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14182500-359-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14202650-360-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14206950-361-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14210000-362-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211010-363-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14211720-364-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14301500-365-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_14302480-366-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_15298040-367-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_385446094430700-368-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_385520094420000-369-170206 1.0.0 MLE_prep_run.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_385608094380300-370-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_411955088280601-371-170206 1.0.0 MLE_prep_run.RData"	FALSE	FALSE	FALSE	NA
