"filepath"	"local"	"posted"	"tagged"	"assigned_to"
"./mm_nwis_01548303-1-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02168504-2-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03292480-3-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03293000-4-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298200-5-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05418400-6-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05420500-7-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07191222-8-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07241550-9-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08070200-10-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08155500-11-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01104430-12-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01184000-13-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01193050-14-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01388000-15-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01400500-16-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01454700-17-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01473500-18-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01473500-19-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01474500-20-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01480617-21-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01484525-22-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01487150-23-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01570500-24-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01646500-25-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02110550-26-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02110704-27-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02160105-28-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02162035-29-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02169000-30-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203700-31-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02217643-32-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02234000-33-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02234000-34-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02234500-35-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02234500-36-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02235500-37-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02236000-38-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02236000-39-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02236125-40-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02236125-41-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02236125-42-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02244040-43-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02264000-44-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02266200-45-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02319302-46-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02320250-47-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02322688-48-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02397530-49-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02492620-50-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03025500-51-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03027500-52-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03036000-53-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03058000-54-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03058000-55-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03058000-56-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03061000-57-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03061000-58-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03061000-59-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03072655-60-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03075070-61-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03075070-62-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03083500-63-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03083500-64-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03121850-65-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03321500-66-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03346500-67-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03374100-68-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03539600-69-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03597860-70-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03597860-71-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04024000-72-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_040851385-73-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_040871488-74-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04095090-75-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04108660-76-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04121944-77-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04121970-78-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04124000-79-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04124000-80-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04136000-81-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04136900-82-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04137005-83-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04157005-84-170406 1.0.2 bayes_12min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04165500-85-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04195500-86-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04231600-87-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04249000-88-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05054000-89-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05054000-90-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05082500-91-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05446500-92-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05515500-93-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05518000-94-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05595000-95-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05599490-96-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06461500-97-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06465500-98-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06800500-99-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06805500-100-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06934500-101-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07106000-102-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07109500-103-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07164500-104-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07198000-105-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07241520-106-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_072632966-107-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07374000-108-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07381600-109-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08048000-110-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08052745-111-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08057000-112-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08317400-113-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08317400-114-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08375300-115-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08437710-116-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08446500-117-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08447000-118-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09041400-119-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10129900-120-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10129900-121-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10133650-122-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10133800-123-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10133980-124-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11044000-125-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11126000-126-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447650-127-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447830-128-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447850-129-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11447890-130-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11455165-131-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13013650-132-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13173600-133-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13213100-134-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14162500-135-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14182500-136-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14202650-137-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14206950-138-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14206950-139-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14211720-140-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14301500-141-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14302480-142-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_15298040-143-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_411955088280601-144-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01124000-145-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01125100-146-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01196500-147-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01201487-148-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01208500-149-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01208990-150-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01382210-151-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01400500-152-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01400500-153-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01408500-154-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01408500-155-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01433500-156-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01463500-157-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01480617-158-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01480870-159-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01480870-160-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01481000-161-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01481000-162-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01481500-163-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01493112-164-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01540500-165-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01542500-166-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01544500-167-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01549700-168-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01567000-169-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01608500-170-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01611500-171-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01611500-172-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01632900-173-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01645704-174-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01645762-175-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01646000-176-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01646305-177-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01648010-178-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01648010-179-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01649190-180-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01649190-181-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01649500-182-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01649500-183-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01650800-184-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_0165389205-185-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01654000-186-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01654500-187-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01656903-188-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01658000-189-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_0166818623-190-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_0166818985-191-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_01673000-192-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02035000-193-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02101726-194-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02110400-195-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02110500-196-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02110701-197-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_0212378405-198-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_0212378405-199-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02135000-200-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02148315-201-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02156500-202-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02160700-203-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02162035-204-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02169000-205-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02171645-206-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02171645-207-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203655-208-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203863-209-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203900-210-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203950-211-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02203960-212-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02204037-213-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02207135-214-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02207160-215-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02208450-216-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
