"filepath"	"local"	"posted"	"tagged"	"assigned_to"
"./mm_nwis_02208493-217-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02245260-218-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02264000-219-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02264100-220-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02264100-221-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02266200-222-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02266200-223-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02266300-224-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02266300-225-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02323502-226-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02323566-227-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336120-228-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336152-229-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_023362095-230-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336240-231-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336300-232-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336313-233-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336340-234-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336360-235-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336410-236-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336526-237-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02336728-238-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02337170-239-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02337170-240-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_023432415-241-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_02344630-242-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03007800-243-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03034000-244-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03036000-245-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03036000-246-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03067510-247-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03067510-248-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03073000-249-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03081000-250-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03081000-251-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03098600-252-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03105500-253-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03106000-254-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03183500-255-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03183500-256-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03219500-257-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03219500-258-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03228300-259-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03255349-260-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03259757-261-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03259813-262-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03289200-263-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03292470-264-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03292474-265-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03292475-266-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03293500-267-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03293530-268-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03294570-269-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03297900-270-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298000-271-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298135-272-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298150-273-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298250-274-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03298300-275-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03301900-276-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03301940-277-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03302000-278-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03302030-279-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03302050-280-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03339000-281-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03353200-282-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03353420-283-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03374100-284-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03408500-285-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03409500-286-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03430200-287-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03460795-288-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03512000-289-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03538830-290-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03539778-291-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_03539778-292-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04027000-293-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04040000-294-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04059500-295-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04067500-296-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04067500-297-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04085108-298-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04085108-299-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04087050-300-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04087119-301-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04087119-302-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_040871488-303-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04101500-304-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04119400-305-170406 1.0.2 bayes_12min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04121944-306-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04121970-307-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04124200-308-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04124200-309-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04125460-310-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04125460-311-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04125550-312-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04125550-313-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04136500-314-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04136900-315-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04137005-316-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04137500-317-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04137500-318-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04142000-319-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_041482663-320-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_041482663-321-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04157005-322-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04166500-323-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04167150-324-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04168400-325-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04174500-326-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04176500-327-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04188496-328-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04195500-329-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04199500-330-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04200500-331-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04208000-332-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04213152-333-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_04213500-334-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05054000-335-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05057000-336-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05057200-337-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05406457-338-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05406469-339-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05406479-340-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05406500-341-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05435943-342-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05435950-343-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05447500-344-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05451080-345-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05451210-346-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05451210-347-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05524500-348-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05579630-349-170406 1.0.2 bayes_5min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_05579630-350-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06336000-351-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06436760-352-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06478522-353-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06670500-354-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06711565-355-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06711565-356-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06795500-357-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06818000-358-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06892513-359-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893300-360-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893350-361-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893620-362-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893820-363-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893890-364-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06893970-365-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_06894000-366-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07048600-367-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07061270-368-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07061290-369-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07075250-370-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07075270-371-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07106000-372-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07109500-373-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07143672-374-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07144100-375-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07144100-376-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07177500-377-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07178200-378-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_071912213-379-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07198000-380-170406 1.0.2 bayes_60min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07239450-381-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07241000-382-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07263296-383-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07332620-384-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_07332622-385-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08049500-386-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08052700-387-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08057410-388-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08062500-389-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08065350-390-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08068000-391-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08068500-392-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08171290-393-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08180700-394-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08181500-395-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08181800-396-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08188060-397-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08211200-398-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08374550-399-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08412500-400-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_08447300-401-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09041400-402-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09326500-403-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09327000-404-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_09406000-405-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10133800-406-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_10133980-407-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11044000-408-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11128500-409-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11273400-410-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11285500-411-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11462500-412-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11463000-413-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11463682-414-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11463980-415-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11465240-416-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_11467000-417-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_12100490-418-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_12101100-419-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_12102075-420-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13013650-421-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13206400-422-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13207500-423-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_13213000-424-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14151000-425-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14182500-426-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14210000-427-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14211010-428-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14211010-429-170406 1.0.2 bayes_30min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_14302480-430-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_385446094430700-431-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_385520094420000-432-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
"./mm_nwis_385608094380300-433-170406 1.0.2 bayes_15min.RData"	FALSE	TRUE	TRUE	NA
